optimization_strat,model,accuracy,dpd,model_parameter_string
Optuna,RF,0.7913121361397224,0.060894885007026445,"{'n_estimators': 82, 'max_depth': 4, 'min_samples_split': 3}"
Optuna,RF,0.8007165248544559,0.07351523310124025,"{'n_estimators': 163, 'max_depth': 5, 'min_samples_split': 9}"
Optuna,RF,0.8074339453649798,0.08099762146232314,"{'n_estimators': 179, 'max_depth': 6, 'min_samples_split': 9}"
Optuna,RF,0.8078817733990148,0.09493457884420348,"{'n_estimators': 96, 'max_depth': 6, 'min_samples_split': 5}"
Optuna,RF,0.8132557098074339,0.10057053069132221,"{'n_estimators': 152, 'max_depth': 7, 'min_samples_split': 7}"
Optuna,RF,0.8137035378414689,0.10069900810885796,"{'n_estimators': 86, 'max_depth': 7, 'min_samples_split': 6}"
Optuna,RF,0.8177339901477833,0.10122883533515548,"{'n_estimators': 138, 'max_depth': 7, 'min_samples_split': 4}"
Optuna,RF,0.8275862068965517,0.11200274691540496,"{'n_estimators': 82, 'max_depth': 8, 'min_samples_split': 4}"
Optuna,RF,0.8280340349305867,0.11567970238717862,"{'n_estimators': 98, 'max_depth': 8, 'min_samples_split': 4}"
Optuna,NN,0.8011643528884909,0.08706790208816528,"{'layers': 1, 'units': 53, 'learning_rate': 0.09988429365244332}"
Optuna,NN,0.8047469771607703,0.09485501050949097,"{'layers': 2, 'units': 85, 'learning_rate': 0.0004699624436322648}"
Optuna,NN,0.8069861173309449,0.09997588396072388,"{'layers': 2, 'units': 96, 'learning_rate': 0.01861933340895377}"
Optuna,NN,0.812807881773399,0.11243593692779541,"{'layers': 4, 'units': 32, 'learning_rate': 0.0005339301347565863}"
Optuna,NN,0.8132557098074339,0.11593666672706604,"{'layers': 1, 'units': 59, 'learning_rate': 0.06134037353187547}"
Optuna,NN,0.8204209583519928,0.14350584149360657,"{'layers': 2, 'units': 74, 'learning_rate': 0.08033581470721425}"
Optuna,LR,0.7881773399014779,0.1255713265691299, "{'C': 1.7008021695866808}"
Optuna,LR,0.7895208240035826,0.13082184616364156,"'C': 0.6889367620281636}"
Optuna,LR,0.7899686520376176,0.13318219234774853,"{'C': 9.362048338011848}"
Optuna,LR,0.7904164800716524,0.13384049699158196,"{'C': 0.2774540519206283}"
Optuna,LR,0.7908643081056874,0.13449880163541522,"{'C': 8.34431753095483}"
Optuna,LR,0.7917599641737573,0.13515710627924848,"{'C': 0.06381656061873184}"
Optuna,LR,0.7922077922077922,0.13660219298445087,"{'C': 0.059729469545183066}"
Optuna,LR,0.7922077922077922,0.13660219298445087,"{'C': 0.058856928331692905}"
Optuna,LR,0.7922077922077922,0.13660219298445087,"{'C': 0.06225026047297803}"
Botorch,RF,0.6220331392745185,0.025240847784200382,"{'n_estimators': 21, 'max_depth': 1, 'min_samples_split': 14.032552719116211}"
Botorch,RF,0.7751903269144649,0.05084360521024561,"{'n_estimators': 22, 'max_depth': 3, 'min_samples_split': 5.235397458076477}"
Botorch,RF,0.7877295118674429,0.05670401986511009,"{'n_estimators': 27, 'max_depth': 4, 'min_samples_split': 9.547285556793213}"
Botorch,RF,0.7895208240035826,0.06129623481578833,"{'n_estimators': 136, 'max_depth': 4, 'min_samples_split': 16.88043963909149}"
Botorch,RF,0.7899686520376176,0.06299827635606209,"{'n_estimators': 87, 'max_depth': 4, 'min_samples_split': 3.92435085773468}"
Botorch,RF,0.7904164800716524,0.06601692718400237,"{'n_estimators': 185, 'max_depth': 4, 'min_samples_split': 11.718171119689941}"
Botorch,RF,0.8011643528884909,0.07166879658727593,"{'n_estimators': 207, 'max_depth': 5, 'min_samples_split': 8.665801167488098}"
Botorch,RF,0.8060904741287231,0.07480000704526901,"{'n_estimators': 21, 'max_depth': 6, 'min_samples_split': 3.7175471782684326}"
Botorch,RF,0.80653828929691,0.08033931681848988,"{'n_estimators': 213, 'max_depth': 6, 'min_samples_split': 9.048012733459473}"
Botorch,RF,0.8078817733990148,0.08533288157793006,"{'n_estimators': 251, 'max_depth': 6, 'min_samples_split': 15.708385109901428}"
Botorch,RF,0.8087774294670846,0.09334509716531064,"{'n_estimators': 180, 'max_depth': 6, 'min_samples_split': 9.752291083335876}"
Botorch,RF,0.8141513658755039,0.09660478527216743,"{'n_estimators': 24, 'max_depth': 7, 'min_samples_split': 10.109917521476746}"
Botorch,RF,0.8154948499776086,0.10135731275269122,"{'n_estimators': 190, 'max_depth': 7, 'min_samples_split': 2.1884552240371704}"
Botorch,RF,0.8168383340797134,0.10201561739652448,"{'n_estimators': 176, 'max_depth': 7, 'min_samples_split': 9.972015500068665}"
Botorch,RF,0.8177339901477833,0.10280239945789349,"{'n_estimators': 142, 'max_depth': 8, 'min_samples_split': 19.63646948337555}"
Botorch,RF,0.825347066726377,0.10477731338939339,"{'n_estimators': 22, 'max_depth': 19, 'min_samples_split': 18.678343653678894}"
Botorch,RF,0.8325123190879822,0.1076674833893776,"{'n_estimators': 17, 'max_depth': 22, 'min_samples_split': 8.001313924789429}"
Botorch,RF,0.8334079713390058,0.11476444290827398,"{'n_estimators': 86, 'max_depth': 25, 'min_samples_split': 7.866268992424011}"
Botorch,RF,0.8365427675772503,0.11633800703101199,"{'n_estimators': 39, 'max_depth': 29, 'min_samples_split': 5.505961537361145}"
Botorch,LR,0.7886252,0.068078935,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.7895208,0.07108396,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.79265565,0.07391786,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.79310346,0.07966131,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.79355127,0.08125039,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.7939991,0.08132192,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,LR,0.7939991,0.08132192,"{'C': 8.427191734313965, 'penalty': 'l2', 'class_weight': 'balanced'}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 3, 'units': 72, 'learning_rate': 0.09575703180698278, 'batch_size': 156, 'optimizer': 'Adam', 'activation': 'LeakyReLU', 'dropout': 1}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 3.0847611469672955e-05, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.00025475806243148517, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.0005642859851861557, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'LeakyReLU', 'dropout': 1}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 128, 'learning_rate': 0.1, 'batch_size': 256, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 3, 'units': 32, 'learning_rate': 0.00010770610593330191, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.0003674564975397127, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 3, 'units': 32, 'learning_rate': 8.777040908429805e-05, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.522615315718764,0.0007867820677347481,"{'layers': 4, 'units': 32, 'learning_rate': 0.0005385497474460577, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.522615315718764,0.0007867820677347481,"{'layers': 4, 'units': 32, 'learning_rate': 0.0003051284186367862, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.522615315718764,0.0007867820677347481,"{'layers': 4, 'units': 32, 'learning_rate': 0.0003213920484489167, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'LeakyReLU', 'dropout': 1}"
Botorch,NN,0.5230631437527989,0.0014450866729021072,"{'layers': 3, 'units': 32, 'learning_rate': 4.921760713545689e-05, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5270935960591133,0.001803770661354065,"{'layers': 3, 'units': 61, 'learning_rate': 0.0003651536514240078, 'batch_size': 155, 'optimizer': 'SGD', 'activation': 'LeakyReLU', 'dropout': 1}"
Botorch,NN,0.5311240483654277,0.0037998659536242485,"{'layers': 3, 'units': 32, 'learning_rate': 0.00013014560366329914, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5364979847738468,0.01426889281719923,"{'layers': 3, 'units': 32, 'learning_rate': 0.00014661252374876767, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5463502015226153,0.01555827260017395,"{'layers': 3, 'units': 32, 'learning_rate': 5.397437258420407e-05, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.6032243618450515,0.038523197174072266,"{'layers': 2, 'units': 32, 'learning_rate': 4.3758345900998806e-05, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.7630989699955217,0.059573978185653687,"{'layers': 1, 'units': 128, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'Tanh', 'dropout': 2}"
Botorch,NN,0.8172861621137483,0.07394838333129883,"{'layers': 1, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'Tanh', 'dropout': 2}"
Botorch,NN,0.825347066726377,0.12015935778617859,"{'layers': 3, 'units': 105, 'learning_rate': 0.0018172027927374488, 'batch_size': 61, 'optimizer': 'Adam', 'activation': 'LeakyReLU', 'dropout': 1}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.8226600985221675,0.144645094871521,"{'layers': 2, 'units': 55, 'learning_rate': 0.0014438519759190378, 'batch_size': 103, 'optimizer': 'Adam', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 2, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 3, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 2, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 2, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5221674876847291,0.0,"{'layers': 4, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.522615315718764,0.0007867820677347481,"{'layers': 4, 'units': 32, 'learning_rate': 1e-05, 'batch_size': 256, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.5776981639050605,0.017460741102695465,"{'layers': 1, 'units': 123, 'learning_rate': 2.2095257881863932e-05, 'batch_size': 85, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.6144200626959248,0.019524693489074707,"{'layers': 1, 'units': 41, 'learning_rate': 8.532782217170788e-05, 'batch_size': 109, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.7536945812807881,0.03821718692779541,"{'layers': 1, 'units': 128, 'learning_rate': 0.1, 'batch_size': 256, 'optimizer': 'RMSprop', 'activation': 'Tanh', 'dropout': 2}"
Botorch,NN,0.7908643081056874,0.049270063638687134,"{'layers': 1, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'RMSprop', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.8034034930586654,0.07089796662330627,"{'layers': 1, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'ReLU', 'dropout': 0}"
Botorch,NN,0.8083296014330497,0.10155057907104492,"{'layers': 1, 'units': 32, 'learning_rate': 0.1, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'Tanh', 'dropout': 2}"
